[Logger inizializzato alle 10:45:08]
[10:45:09] Window creata
[10:45:09] Lingua caricata: Italiano
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] Lista canzoni aggiornate
[10:45:31] Icone playlist caricate
[10:45:31] Icone playlist caricate
[10:45:31] Icone playlist caricate
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
